path,bytes,sha256
configs/data.yaml,403,cf2fadced5173e1dd41ad56159e996179738eb14b88da275234653555c72195e
configs/expected_values.yaml,4214,606f0fa158eb91878d374fe287d380a29473314c06823deac995a0e39c154d79
configs/feature_ablation.yaml,265,6a4e648295b0cd1d59608b7d860232e92dbde0cc82d421eb2b59d04acf627f3c
configs/final_confirmation.yaml,255,2907cbbdce614f3eb407d27859c998428d9430ed237bf4f6855eff2b967196f3
configs/grouped_cv.yaml,184,8aa0fd0c8a5d0754a16ff3fa7704e94598d63640e2b2cfdb9764823f8d9c8da0
configs/model.yaml,217,a676dc28a78e09b57bcd571abdc6ad336f88cacadd2e151c5c290624e4176113
configs/noise_floor.yaml,179,35179546708c7334cb4e4dcee737968d4390445055f6bc8c234e8365c7f76440
configs/rescreen.yaml,218,661a0f965a4399ea50f245df5397370c374ea45418c43674bc3926be4ee177ea
configs/search.yaml,1300,ccae2dbaad0b6d6ae450d4d1c09fb3d6dec2ff8355900ac9184db3dcf6c2102e
configs/stress_ablation.yaml,172,fbe9302f0fc290684305f572b6d64d56661dc8c167589f20a28a42b855b6b3e9
configs/transfer.yaml,347,43b58c2b442628a229dfe44062568c4bf5e2a3427dc8084f4a4e2fba7140c04f
data/splits/fixed_cell_split.csv,5066,56a4f869d0f3c4a6baad367d90f914f6b9f3b0612ff6cc516f1fe2e05a42dc67
data/splits/grouped_cv_folds.csv,4118,f4c1520672ff1d538170e00006072c338afc0ac4aa748509a558621da8137ac8
data/splits/test_cells.txt,160,204b752c2a03d6b9f1661b60d83d7f0021bc6840cc7a8379047ed10fec75368a
data/splits/train_cells.txt,3344,28bf53f40261715d3246d61b8896cacf134ce6a04e96441d0bf2200633b12a31
data/splits/val_cells.txt,144,45fcce2537b67adb861e052536ce730a4ab9c8962d6ba79be7d52445c19e167f
manuscript/final_manuscript.tex,194529,1f70f498e60ddf049b82df8bc44e17525c246b083c7f179418cd6359dbe03045
results/audit/age_type_value_counts.csv,49,80ad12e55b9c96cba89c84fb294e98140523ade935f95fd28c055692866c7c24
results/audit/budget_to_parity_by_run.csv,1399,9a2479397befa57b0574cd92f2a808ca0ee9551c380b76f47ff2ed7a2812f73e
results/audit/budget_to_parity_summary.csv,269,f1f87448d93f79c25641be2ff489101f4288bcba6acb7ba488f190d48ce90530
